"Zone","Year","Inbound","Outbound"
"Urban","2560","23.12","23.55"
"Urban","2561","23.08","25.05"
"Urban","2562","24.91","22.86"
"Urban","2563","23.07","21.49"
"Urban","2564","27.06","28.33"
"Urban","2565","29.86","30.92"
"Urban","2566","29.99","34.72"
"Urban","2567","27.55","32.49"
"Urban","2568","26.21","30.76"
"Suburban","2560","20.48","25.92"
"Suburban","2561","25.8","28.49"
"Suburban","2562","24.81","24.94"
"Suburban","2563","26.21","22.59"
"Suburban","2564","35.56","36.18"
"Suburban","2565","20.13","21"
"Suburban","2566","22.6","25.13"
"Suburban","2567","23.66","29.51"
"Suburban","2568","20.44","32.39"
"Rural","2560","20.41","23.76"
"Rural","2561","17.78","21"
"Rural","2562","25.3","20.88"
"Rural","2563","23.7","24.5"
"Rural","2564","29.73","31.03"
"Rural","2565","18.53","17.85"
"Rural","2566","20.08","24.44"
"Rural","2567","22.98","27.09"
"Rural","2568","26.41","27.77"
